# packages in environment at /home/jiheon/miniconda3-official/envs/official-smolvla-libero:
#
# Name                       Version           Build                 Channel
_openmp_mutex                4.5               20_gnu                conda-forge
absl-py                      2.5.0             pypi_0                pypi
accelerate                   1.14.0            pypi_0                pypi
aiohappyeyeballs             2.7.1             pypi_0                pypi
aiohttp                      3.14.1            pypi_0                pypi
aiosignal                    1.4.0             pypi_0                pypi
annotated-types              0.7.0             pypi_0                pypi
antlr4-python3-runtime       4.9.3             pypi_0                pypi
anyio                        4.14.1            pypi_0                pypi
async-timeout                5.0.1             pypi_0                pypi
attrs                        26.1.0            pypi_0                pypi
av                           15.1.0            pypi_0                pypi
bddl                         1.0.1             pypi_0                pypi
binutils_impl_linux-64       2.45.1            default_hfdba357_102  conda-forge
binutils_linux-64            2.45.1            default_h4852527_102  conda-forge
bzip2                        1.0.8             hda65f42_9            conda-forge
c-ares                       1.34.6            hb03c661_0            conda-forge
ca-certificates              2026.6.17         hbd8a1cb_0            conda-forge
certifi                      2026.6.17         pypi_0                pypi
charset-normalizer           3.4.9             pypi_0                pypi
click                        8.4.2             pypi_0                pypi
cloudpickle                  3.1.2             pypi_0                pypi
cmake                        3.31.10           pypi_0                pypi
contourpy                    1.3.2             pypi_0                pypi
cuda-bindings                12.9.4            pypi_0                pypi
cuda-pathfinder              1.2.2             pypi_0                pypi
cycler                       0.12.1            pypi_0                pypi
datasets                     4.8.5             pypi_0                pypi
deepdiff                     8.6.2             pypi_0                pypi
diffusers                    0.35.2            pypi_0                pypi
dill                         0.4.1             pypi_0                pypi
docopt                       0.6.2             pypi_0                pypi
draccus                      0.10.0            pypi_0                pypi
easydict                     1.13              pypi_0                pypi
egl-probe                    1.0.2             pypi_0                pypi
einops                       0.8.2             pypi_0                pypi
etils                        1.13.0            pypi_0                pypi
evdev                        1.9.3             pypi_0                pypi
exceptiongroup               1.3.1             pypi_0                pypi
farama-notifications         0.0.6             pypi_0                pypi
fastjsonschema               2.21.2            pypi_0                pypi
filelock                     3.29.0            pypi_0                pypi
fonttools                    4.63.0            pypi_0                pypi
frozenlist                   1.8.0             pypi_0                pypi
fsspec                       2026.2.0          pypi_0                pypi
future                       1.0.0             pypi_0                pypi
gcc_impl_linux-64            15.2.0            he0086c7_19           conda-forge
gcc_linux-64                 15.2.0            h7be306e_27           conda-forge
gitdb                        4.0.12            pypi_0                pypi
gitpython                    3.1.50            pypi_0                pypi
glfw                         2.10.0            pypi_0                pypi
grpcio                       1.82.1            pypi_0                pypi
gxx_impl_linux-64            15.2.0            hda75c37_19           conda-forge
gxx_linux-64                 15.2.0            hcb00b6d_27           conda-forge
gymnasium                    1.3.0             pypi_0                pypi
h11                          0.16.0            pypi_0                pypi
h5py                         3.16.0            pypi_0                pypi
hf-egl-probe                 1.0.2             pypi_0                pypi
hf-libero                    0.1.4             pypi_0                pypi
hf-transfer                  0.1.9             pypi_0                pypi
hf-xet                       1.5.1             pypi_0                pypi
httpcore                     1.0.9             pypi_0                pypi
httpx                        0.28.1            pypi_0                pypi
huggingface-hub              0.35.3            pypi_0                pypi
hydra-core                   1.3.4             pypi_0                pypi
icu                          78.3              h33c6efd_0            conda-forge
idna                         3.18              pypi_0                pypi
imageio                      2.37.3            pypi_0                pypi
imageio-ffmpeg               0.6.0             pypi_0                pypi
importlib-metadata           9.0.0             pypi_0                pypi
importlib-resources          7.1.0             pypi_0                pypi
iniconfig                    2.3.0             pypi_0                pypi
inquirerpy                   0.3.4             pypi_0                pypi
jinja2                       3.1.6             pypi_0                pypi
jsonlines                    4.0.0             pypi_0                pypi
jsonschema                   4.26.0            pypi_0                pypi
jsonschema-specifications    2025.9.1          pypi_0                pypi
jupyter-core                 5.9.1             pypi_0                pypi
jupytext                     1.19.4            pypi_0                pypi
kernel-headers_linux-64      5.14.0            he073ed8_3            conda-forge
keyutils                     1.6.3             hb9d3cd8_0            conda-forge
kiwisolver                   1.5.0             pypi_0                pypi
krb5                         1.22.2            hbde042b_1            conda-forge
ld_impl_linux-64             2.45.1            default_hbd61a6d_102  conda-forge
lerobot                      0.4.4             pypi_0                pypi
libcurl                      8.21.0            hae6b9f4_2            conda-forge
libedit                      3.1.20250104      pl5321h7949ede_0      conda-forge
libev                        4.33              hd590300_2            conda-forge
libexpat                     2.8.1             hecca717_1            conda-forge
libffi                       3.7.0             h3435931_0            conda-forge
libgcc                       15.2.0            he0feb66_19           conda-forge
libgcc-devel_linux-64        15.2.0            hcc6f6b0_119          conda-forge
libgcc-ng                    15.2.0            h69a702a_19           conda-forge
libgomp                      15.2.0            he0feb66_19           conda-forge
liblzma                      5.8.3             hb03c661_0            conda-forge
libnghttp2                   1.68.1            h877daf1_0            conda-forge
libnsl                       2.0.1             hb9d3cd8_1            conda-forge
libpsl                       0.22.0            hd9031aa_0            conda-forge
libsanitizer                 15.2.0            h90f66d4_19           conda-forge
libsqlite                    3.53.3            h0c1763c_0            conda-forge
libssh2                      1.11.1            hcf80075_0            conda-forge
libstdcxx                    15.2.0            h934c35e_19           conda-forge
libstdcxx-devel_linux-64     15.2.0            hd446a21_119          conda-forge
libuuid                      2.42.2            h5347b49_0            conda-forge
libuv                        1.52.1            h280c20c_0            conda-forge
